36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:15:52.0 (321574)|USER_INFO|[EXTERNAL]|0050Y000000d4Kn|shizhaolee@gmail.com|Greenwich Mean Time|GMTZ
21:15:52.0 (346964)|EXECUTION_STARTED
21:15:52.0 (350936)|CODE_UNIT_STARTED|[EXTERNAL]|0660Y000001Vevo|VF: /apex/HighlightPanelConfig
21:15:52.0 (2979022)|SYSTEM_MODE_ENTER|true
21:15:52.0 (3349073)|HEAP_ALLOCATE|[72]|Bytes:3
21:15:52.0 (3393293)|HEAP_ALLOCATE|[77]|Bytes:152
21:15:52.0 (3408880)|HEAP_ALLOCATE|[342]|Bytes:408
21:15:52.0 (3423677)|HEAP_ALLOCATE|[355]|Bytes:408
21:15:52.0 (3437763)|HEAP_ALLOCATE|[467]|Bytes:48
21:15:52.0 (3466636)|HEAP_ALLOCATE|[139]|Bytes:6
21:15:52.0 (3485789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
21:15:52.0 (3489664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
21:15:52.0 (3491880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
21:15:52.0 (3500048)|METHOD_ENTRY|[1]|01p0Y000004cwHM|HighlightPanelConfig.HighlightPanelConfig()
21:15:52.0 (3503918)|STATEMENT_EXECUTE|[1]
21:15:52.0 (3509262)|STATEMENT_EXECUTE|[1]
21:15:52.0 (3510510)|STATEMENT_EXECUTE|[47]
21:15:52.0 (3514864)|METHOD_EXIT|[1]|HighlightPanelConfig
21:15:52.0 (3533135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
21:15:52.0 (3539640)|VARIABLE_SCOPE_BEGIN|[6]|this|HighlightPanelConfig|true|false
21:15:52.0 (3594936)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x79d5d0e4
21:15:52.0 (3600723)|STATEMENT_EXECUTE|[1]
21:15:52.0 (3602131)|STATEMENT_EXECUTE|[2]
21:15:52.0 (3603424)|STATEMENT_EXECUTE|[3]
21:15:52.0 (3604353)|STATEMENT_EXECUTE|[4]
21:15:52.0 (3612977)|HEAP_ALLOCATE|[7]|Bytes:6
21:15:52.0 (3655132)|STATEMENT_EXECUTE|[6]
21:15:52.0 (3656562)|STATEMENT_EXECUTE|[7]
21:15:52.0 (3663760)|HEAP_ALLOCATE|[7]|Bytes:4
21:15:52.0 (3765813)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x79d5d0e4
21:15:52.0 (3796208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (3805600)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3b0b339e
21:15:52.0 (3816663)|VARIABLE_ASSIGNMENT|[2]|this.Fields|[]|0x79d5d0e4
21:15:52.0 (3823248)|STATEMENT_EXECUTE|[8]
21:15:52.0 (3826372)|HEAP_ALLOCATE|[8]|Bytes:4
21:15:52.0 (3862733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e"}|0x79d5d0e4
21:15:52.0 (3870722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:15:52.0 (3873843)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x50d06072
21:15:52.0 (3879736)|VARIABLE_ASSIGNMENT|[3]|this.NumberFields|[]|0x79d5d0e4
21:15:52.0 (3884215)|STATEMENT_EXECUTE|[9]
21:15:52.0 (3887420)|HEAP_ALLOCATE|[9]|Bytes:7
21:15:52.0 (3927142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"Fields":"0x3b0b339e","NumberFields":"0x50d06072"}|0x79d5d0e4
21:15:52.0 (3933163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Account"
21:15:52.0 (3938730)|VARIABLE_ASSIGNMENT|[4]|this.selectedObject|"Account"|0x79d5d0e4
21:15:52.0 (3943084)|STATEMENT_EXECUTE|[10]
21:15:52.0 (3959519)|METHOD_ENTRY|[10]|01p0Y000004cwHM|HighlightPanelConfig.updateFieldList()
21:15:52.0 (3978494)|VARIABLE_SCOPE_BEGIN|[24]|this|HighlightPanelConfig|true|false
