38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
18:50:41.0 (422183)|USER_INFO|[EXTERNAL]|0050Y000000d4Kn|shizhaolee@gmail.com|Greenwich Mean Time|GMTZ
18:50:41.0 (454364)|EXECUTION_STARTED
18:50:41.0 (459327)|CODE_UNIT_STARTED|[EXTERNAL]|0660Y000001V39Z|VF: /apex/DragForce
18:50:41.0 (9041181)|SYSTEM_MODE_ENTER|true
18:50:41.0 (9506380)|HEAP_ALLOCATE|[72]|Bytes:3
18:50:41.0 (9547285)|HEAP_ALLOCATE|[77]|Bytes:152
18:50:41.0 (9562793)|HEAP_ALLOCATE|[342]|Bytes:408
18:50:41.0 (9576901)|HEAP_ALLOCATE|[355]|Bytes:408
18:50:41.0 (9589662)|HEAP_ALLOCATE|[467]|Bytes:48
18:50:41.0 (9618528)|HEAP_ALLOCATE|[139]|Bytes:6
18:50:41.0 (9631421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:50:41.0 (9635489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
18:50:41.0 (9637901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:50:41.0 (9645400)|METHOD_ENTRY|[1]|01p0Y000004cwHM|HighlightPanelConfig.HighlightPanelConfig()
18:50:41.0 (9648887)|STATEMENT_EXECUTE|[1]
18:50:41.0 (9654272)|STATEMENT_EXECUTE|[1]
18:50:41.0 (9655322)|STATEMENT_EXECUTE|[46]
18:50:41.0 (9659204)|METHOD_EXIT|[1]|HighlightPanelConfig
18:50:41.0 (9918474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
18:50:41.0 (9927291)|VARIABLE_SCOPE_BEGIN|[6]|this|HighlightPanelConfig|true|false
18:50:41.0 (9986836)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x92a4e60
18:50:41.0 (9994322)|STATEMENT_EXECUTE|[1]
